PostID,PostType,Likes,Shares,Comments
P551,carousel,305,47,42
P552,static image,124,32,91
P553,static image,260,42,59
P554,reels,405,25,15
P555,static image,174,19,80
P556,static image,269,6,52
P557,carousel,325,13,79
P558,reels,204,23,97
P559,static image,127,9,90
P560,static image,193,6,95
P561,static image,254,9,80
P562,reels,245,8,96
P563,carousel,277,41,26
P564,static image,161,36,86
P565,reels,299,33,90
P566,carousel,167,7,27
P567,carousel,267,15,69
P568,reels,311,18,40
P569,carousel,93,28,61
P570,carousel,68,41,41
P571,carousel,107,7,20
P572,carousel,211,11,15
P573,static image,480,34,96
P574,static image,80,16,25
P575,static image,148,20,46
P576,reels,452,15,59
P577,static image,137,43,87
P578,reels,340,32,37
P579,reels,256,34,19
P580,carousel,59,34,34
P581,carousel,423,19,23
P582,static image,130,36,36
P583,reels,419,29,19
P584,reels,87,38,27
P585,carousel,247,40,84
P586,static image,327,8,84
P587,static image,115,24,38
P588,static image,94,43,12
P589,reels,102,25,49
P590,carousel,98,47,65
P591,carousel,140,46,83
P592,reels,178,22,15
P593,static image,132,11,49
P594,static image,203,33,32
P595,static image,148,14,23
P596,reels,129,27,89
P597,carousel,281,49,96
P598,reels,83,21,47
P599,carousel,88,33,100
P600,carousel,81,45,16
P601,reels,210,24,43
P602,reels,395,28,91
P603,static image,485,19,10
P604,reels,353,28,74
P605,carousel,440,17,87
P606,reels,281,22,80
P607,reels,99,22,21
P608,carousel,222,45,96
P609,carousel,444,32,54
P610,reels,424,21,61
P611,carousel,324,8,76
P612,carousel,353,43,17
P613,static image,481,27,22
P614,static image,401,29,10
P615,reels,141,15,24
P616,static image,128,35,93
P617,static image,428,11,63
P618,reels,194,7,23
P619,reels,498,6,44
P620,reels,468,25,41
P621,static image,144,24,15
P622,carousel,244,45,48
P623,reels,202,14,51
P624,static image,312,28,83
P625,reels,233,25,31
P626,reels,363,37,12
P627,carousel,477,38,30
P628,reels,253,36,49
P629,reels,268,16,31
P630,static image,246,36,30
P631,reels,368,20,16
P632,static image,462,21,30
P633,carousel,434,31,68
P634,reels,259,42,70
P635,reels,145,40,40
P636,carousel,241,16,81
P637,static image,478,20,67
P638,static image,157,24,57
P639,reels,385,37,93
P640,carousel,163,46,49
P641,reels,447,6,19
P642,reels,255,35,85
P643,reels,198,43,69
P644,reels,66,10,84
P645,reels,403,28,14
P646,carousel,224,25,91
P647,carousel,107,43,80
P648,reels,442,50,81
P649,carousel,123,23,23
P650,static image,216,38,19
P651,static image,324,26,21
P652,static image,237,16,64
P653,reels,360,20,27
P654,reels,414,21,42
P655,carousel,287,44,15
P656,carousel,350,10,29
P657,carousel,377,47,75
P658,reels,101,48,86
P659,carousel,488,7,99
P660,reels,411,28,33
P661,reels,425,5,24
P662,carousel,285,5,62
P663,carousel,124,47,59
P664,reels,496,40,10
P665,reels,410,25,97
P666,carousel,68,33,94
P667,reels,422,27,19
P668,static image,64,44,51
P669,carousel,239,21,20
P670,static image,498,46,56
P671,static image,495,42,61
P672,carousel,353,21,50
P673,carousel,467,36,71
P674,carousel,385,22,80
P675,static image,309,12,29
P676,static image,186,8,85
P677,carousel,485,18,74
P678,reels,351,23,44
P679,reels,194,45,79
P680,reels,458,39,42
P681,reels,270,19,68
P682,reels,465,5,43
P683,carousel,270,27,95
P684,carousel,276,10,20
P685,static image,312,46,14
P686,static image,425,38,36
P687,carousel,358,7,61
P688,reels,429,35,91
P689,reels,256,20,23
P690,carousel,337,30,48
P691,carousel,294,17,15
P692,reels,280,20,87
P693,static image,270,44,11
P694,static image,469,47,55
P695,static image,156,12,74
P696,carousel,452,48,81
P697,carousel,285,6,56
P698,carousel,179,16,48
P699,carousel,460,19,99
P700,carousel,83,9,85
P701,static image,71,48,14
P702,carousel,491,38,33
P703,carousel,377,42,25
P704,carousel,410,12,45
P705,carousel,115,17,80
P706,static image,146,31,86
P707,carousel,437,39,22
P708,reels,159,22,50
P709,reels,427,31,91
P710,reels,344,9,59
P711,static image,147,38,92
P712,reels,343,38,94
P713,reels,130,6,38
P714,static image,320,50,85
P715,carousel,224,12,58
P716,reels,53,41,71
P717,static image,391,11,24
P718,static image,68,30,26
P719,carousel,200,5,48
P720,reels,144,23,66
P721,reels,143,24,40
P722,carousel,138,31,69
P723,static image,271,31,79
P724,static image,54,32,56
P725,static image,115,44,12
P726,carousel,63,33,32
P727,static image,73,42,60
P728,carousel,262,5,99
P729,static image,290,13,82
P730,reels,125,45,63
P731,carousel,261,47,93
P732,static image,324,12,31
P733,carousel,120,38,45
P734,carousel,359,20,35
P735,reels,224,13,78
P736,carousel,384,26,91
P737,reels,256,7,32
P738,carousel,311,25,27
P739,static image,472,40,61
P740,reels,444,11,21
P741,reels,124,20,87
P742,reels,490,47,23
P743,carousel,337,6,83
P744,static image,429,46,75
P745,static image,133,17,42
P746,static image,289,20,85
P747,reels,62,13,18
P748,reels,359,29,84
P749,static image,244,11,62
P750,reels,192,25,52
P751,carousel,55,44,16
P752,static image,418,36,69
P753,carousel,140,19,77
P754,carousel,96,14,84
P755,reels,456,45,77
P756,carousel,294,37,35
P757,static image,483,36,25
P758,reels,433,17,59
P759,static image,58,42,68
P760,carousel,462,21,26
P761,static image,196,40,58
P762,static image,57,14,84
P763,static image,335,40,52
P764,static image,374,17,18
P765,carousel,452,44,62
P766,reels,251,50,50
P767,static image,406,31,90
P768,carousel,406,42,32
P769,carousel,447,46,77
P770,static image,243,6,65
P771,reels,360,49,85
P772,reels,288,34,75
P773,static image,255,10,26
P774,carousel,99,17,13
P775,carousel,196,12,28
P776,carousel,383,33,33
P777,static image,224,39,92
P778,static image,158,46,73
P779,carousel,420,20,24
P780,carousel,291,28,30
P781,static image,295,40,68
P782,carousel,330,21,93
P783,carousel,296,34,74
P784,reels,295,45,21
P785,static image,494,43,22
P786,reels,283,27,19
P787,static image,179,10,74
P788,carousel,286,43,94
P789,static image,463,15,70
P790,static image,410,36,54
P791,reels,258,40,46
P792,carousel,50,18,28
P793,carousel,70,10,74
P794,reels,407,25,27
P795,reels,431,23,61
P796,static image,90,35,31
P797,reels,339,23,68
P798,carousel,395,27,97
P799,reels,359,46,22
P800,reels,235,22,91
P801,carousel,122,44,55
P802,carousel,445,9,70
P803,carousel,445,36,68
P804,reels,196,41,20
P805,reels,361,24,73
P806,reels,343,30,86
P807,static image,377,20,13
P808,reels,376,12,39
P809,carousel,375,35,95
P810,static image,369,34,93
P811,static image,93,21,71
P812,static image,256,50,11
P813,static image,304,33,80
P814,static image,352,49,29
P815,reels,369,32,72
P816,carousel,143,50,75
P817,static image,335,39,89
P818,carousel,50,5,82
P819,reels,440,23,97
P820,carousel,91,49,53
P821,reels,216,30,82
P822,reels,219,21,100
P823,reels,384,6,59
P824,static image,265,32,58
P825,reels,242,43,79
P826,static image,235,15,35
P827,static image,420,12,58
P828,static image,337,18,30
P829,static image,127,34,92
P830,static image,433,20,12
P831,carousel,62,25,80
P832,reels,441,26,83
P833,reels,130,18,35
P834,carousel,361,50,42
P835,carousel,209,30,90
P836,static image,221,24,32
P837,carousel,323,24,78
P838,reels,329,45,34
P839,carousel,105,20,18
P840,carousel,94,35,42
P841,carousel,211,33,72
P842,static image,276,18,27
P843,static image,309,5,24
P844,carousel,242,11,12
P845,carousel,465,6,82
P846,static image,332,11,96
P847,reels,226,36,81
P848,carousel,485,44,59
P849,reels,200,36,52
P850,reels,440,17,26
P851,reels,397,21,81
P852,static image,162,46,31
P853,static image,211,50,50
P854,reels,62,50,22
P855,carousel,75,47,85
P856,reels,441,14,16
P857,static image,58,15,19
P858,carousel,98,26,64
P859,reels,84,47,55
P860,carousel,270,46,79
P861,reels,345,40,86
P862,reels,390,12,37
P863,reels,437,8,24
P864,reels,76,37,55
P865,reels,390,47,73
P866,reels,397,5,90
P867,reels,338,46,33
P868,carousel,428,11,17
P869,carousel,62,11,60
P870,static image,65,10,27
P871,reels,360,7,87
P872,static image,385,11,100
P873,static image,290,13,47
P874,static image,175,17,91
P875,static image,455,40,98
P876,reels,392,26,81
P877,reels,302,6,30
P878,carousel,240,45,61
P879,carousel,407,24,88
P880,reels,222,28,50
P881,reels,350,28,60
P882,reels,109,32,93
P883,carousel,110,22,78
P884,static image,254,33,54
P885,static image,340,49,71
P886,reels,199,27,87
P887,static image,479,22,79
P888,reels,116,35,38
P889,carousel,62,42,52
P890,reels,447,20,16
P891,static image,296,26,83
P892,carousel,307,31,14
P893,reels,398,11,59
P894,carousel,424,32,100
P895,carousel,376,49,89
P896,reels,259,35,32
P897,static image,205,14,66
P898,carousel,390,18,86
P899,carousel,420,19,85
P900,carousel,432,28,34
P901,reels,444,33,99
P902,carousel,115,50,82
P903,carousel,282,27,65
P904,reels,114,12,98
P905,static image,331,49,47
P906,carousel,446,21,11
P907,carousel,476,5,88
P908,static image,269,13,36
P909,reels,65,5,53
P910,reels,226,34,70
P911,static image,373,38,20
P912,carousel,467,47,43
P913,static image,107,42,95
P914,static image,102,12,35
P915,reels,270,5,86
P916,carousel,467,24,76
P917,carousel,148,15,59
P918,static image,217,5,59
P919,reels,298,9,100
P920,carousel,497,10,63
P921,static image,235,46,65
P922,static image,197,12,100
P923,static image,196,26,25
P924,carousel,320,16,43
P925,carousel,301,5,78
P926,carousel,289,22,54
P927,static image,168,8,39
P928,carousel,82,21,39
P929,static image,301,25,23
P930,reels,318,28,22
P931,carousel,317,50,33
P932,carousel,442,15,77
P933,reels,130,22,13
P934,reels,449,43,51
P935,reels,214,19,86
P936,static image,488,50,46
P937,carousel,69,21,36
P938,carousel,459,6,28
P939,static image,389,43,88
P940,reels,70,21,78
P941,carousel,324,44,29
P942,static image,446,25,52
P943,static image,160,17,33
P944,reels,429,45,30
P945,carousel,231,43,77
P946,reels,449,10,34
P947,static image,170,20,97
P948,carousel,350,24,63
P949,static image,283,22,61
P950,carousel,193,50,81
P951,carousel,457,34,18
P952,reels,340,47,55
P953,carousel,237,19,11
P954,carousel,268,37,69
P955,static image,259,10,88
P956,carousel,476,23,83
P957,reels,471,30,50
P958,reels,369,10,15
P959,static image,194,38,21
P960,static image,259,15,69
P961,static image,144,9,60
P962,static image,254,23,33
P963,reels,169,12,35
P964,reels,447,16,38
P965,reels,400,44,30
P966,static image,458,43,57
P967,reels,114,27,44
P968,carousel,303,46,81
P969,reels,170,43,68
P970,reels,349,29,36
P971,carousel,470,9,11
P972,reels,453,31,73
P973,static image,168,22,98
P974,carousel,391,9,50
P975,carousel,236,11,89
P976,carousel,329,41,51
P977,carousel,189,25,36
P978,static image,175,42,24
P979,static image,118,13,89
P980,static image,468,47,40
P981,static image,430,8,10
P982,carousel,315,14,31
P983,carousel,359,48,86
P984,carousel,473,8,93
P985,static image,432,32,47
P986,static image,139,6,69
P987,static image,443,45,15
P988,static image,94,26,32
P989,static image,193,27,21
P990,carousel,197,50,43
P991,carousel,169,46,94
P992,carousel,204,46,80
P993,static image,407,46,59
P994,reels,135,41,66
P995,carousel,304,14,35
P996,reels,236,49,65
P997,static image,248,49,26
P998,carousel,370,23,56
P999,static image,379,30,52
P1000,static image,389,6,44
